0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.997080662129392836e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.991242838641538615e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.982488233794356569e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.970819403352794152e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.956239753842712759e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.938753541556406557e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.918365871310050874e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.895082694953429847e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.868910809632392978e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.839857855804534648e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.807932315008692781e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.773143507388895035e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.735501588973497489e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.695017548710295197e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.651703205258477247e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.605571203538362246e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.556635011039917860e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.504908913891143563e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.450408012687468995e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.393148218083381407e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.333146246147566716e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.270419613482923094e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.204986632112872602e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.136866404135466357e-01,0.000000000000000000e+00
0.000000000000000000e+00,9.066078816146833086e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.992644533435610876e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.916584993950051885e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.837922402039560810e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.756679721972493446e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.672880671232112704e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.586549713592653843e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.497712051977520664e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.406393621101702074e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.312621079900551768e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.216421803747145924e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.117823876460483756e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.016856082106874615e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.913547896596895281e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.807929479080375490e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.700031663141925220e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.589885947799566157e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.477524488309107431e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.362980086776936828e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.246286182583980828e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.127476842623617914e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.006586751356399523e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.883651200684488547e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.758706079648756360e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.631787863951562612e-01,0.000000000000000000e+00
